兵庫府,神戸大学医学部附属病院,兵庫県神戸市中央区楠町７丁目５−２,135.171051,34.685452
奈良県,存在しません,,,
和歌山県,和歌山県立こころの医療センター,和歌山県有田郡有田川町大字庄３１,135.240067,34.064903
鳥取県,存在しません,,,
島根県,社会医療法人正光会松ヶ丘病院,島根県益田市高津４丁目２４−２４−１０,131.803482,34.685688
島根県,医療法人青葉会松江青葉病院,島根県松江市上乃木５丁目１−８,133.061264,35.453125
島根県,医療法人同仁会こなんホスピタル,島根県松江市宍道町白石,132.920639,35.393078
岡山県,岡山県精神科医療センター,岡山県岡山市北区鹿田本町３−１６,133.91626,34.650856
広島県,瀬野川病院,広島県広島市安芸区中野東４丁目１１−１３,132.578156,34.397091
広島県,呉みどりケ丘病院,広島県呉市阿賀北１丁目１５−４５,132.593292,34.254288
山口県,医療法人信和会高嶺病院,山口県宇部市大字善和１８７−２,131.285355,34.002216
徳島県,藍里病院,徳島県板野郡上板町佐藤塚東２８８−３,134.445435,34.110798
香川県,医療法人社団光風会三光病院,香川県高松市牟礼町原８８３−１,134.151581,34.331623
愛媛県,公益財団法人正光会　宇和島病院,愛媛県 宇和島市柿原1280番地,132.584732,33.236778
愛媛県,公益財団法人正光会　正光会今治病院,愛媛県今治市高市甲７８６−１３,133.013901,34.025501
高知県,存在しません,,,
福岡県,医療法人冨松記念会　三池病院,福岡県大牟田市大字三池８５５,130.478745,33.052139
福岡県,医療法人社団堀川会　堀川病院,福岡県久留米市西町５１０,130.515915,33.302891
福岡県,医療法人コミュノテ風と虹　のぞえ総合心療病院,福岡県久留米市藤山町１７３０,130.542465,33.269592
福岡県,医療法人和光会　一本松すずかけ病院,福岡県田川市大字夏吉１４２,130.835327,33.658527
福岡県,医療法人社団翠会　行橋記念病院,福岡県行橋市北泉3-11-1,130.990097,33.717094
福岡県,医療法人十全会 　おおりん病院,福岡県大野城市中央１丁目１３−８,130.485123,33.525311
福岡県,県立精神医療センター,福岡県太宰府市五条３丁目８−１,130.526245,33.508213
福岡県,医療法人十全会 回生病院,福岡県宗像市朝町２００−１,130.596848,33.764263
福岡県,医療法人社団翠会　八幡厚生病院,福岡県北九州市八幡西区里中３丁目１２−１２,130.735825,33.842476
福岡県, 医療法人松和会 門司松ヶ江病院,福岡県北九州市門司区大字畑３５５,130.974167,33.886688
福岡県, 医療法人優なぎ会 雁の巣病院,福岡県福岡市東区雁の巣１丁目２６−１,130.405716,33.685562
福岡県,うえむらメンタル,福岡県福岡市博多区綱場町５−１ 初瀬屋福岡ビル ６階,130.407181,33.596931
福岡県, 医療法人社団飯盛会　倉光病院,福岡市西区飯盛664-1,130.310349,33.540817
佐賀県,独立行政法人国立病院機構　肥前精神医療センター　,佐賀県神埼郡吉野ヶ里町三津１６０,130.385849,33.345036
長崎県,長崎大学病院,長崎県長崎市坂本１丁目７−１,129.868927,32.769238
長崎県,松元リカバリークリニック,長崎県長崎市勝山町１０−１ プライムＭ勝山,129.880737,32.751064
熊本県,存在しません,,,
大分県,存在しません,,,
宮崎県,存在しません,,,
鹿児島県,存在しません,,,
沖縄県,独立行政法人国立病院機構　琉球病院,沖縄県国頭郡金武町字金武７９５８−１,127.916969,26.46773
